25520 DATA 64,72,68,84,68,32,84,40,68,16
25530 DATA 64,40,68,68,24,68,40,66,100,72
25540 DATA 16,68,84,64,16,36,64,66,16,16
25550 DATA 68,40,34,130,36,16,56,16,12,20
25560 DATA 20,8,68,68,68,68,68,68,64,64
25570 DATA 64,16,16,16,16,68,68,68,68,68
25580 DATA 68,68,68,68,68,64,66,66,32,66
25590 DATA 64,16,66,66,16,56,56,16,68,68
25600 DATA 100,144,144,0,8,40,16,68,8,144
25610 DATA 144,0,40,0,126,126,0,0,0,0
25620 DATA 0,0,0,0,0,0,0,0,0,0
25630 DATA 0,0,240,240,240,240,240,240,240,240
25640 DATA 240,240,240,240,240,240,240,240,0,16
25650 DATA 0,40,16,12,116,0,16,16,16,0
25660 DATA 16,0,16,0,56,56,124,56,8,56
25670 DATA 56,32,56,112,16,16,8,0,32,16
25680 DATA 60,66,124,60,124,126,64,60,66,56
25690 DATA 60,66,126,66,66,60,64,58,66,60
25700 DATA 16,60,24,66,68,16,124,12,0,24
25710 DATA 16,0,0,60,120,60,60,60,16,60
25720 DATA 68,24,16,72,24,146,68,56,64,4
25730 DATA 64,120,24,60,16,108,68,60,124,16
25740 DATA 16,16,0,124,0,0,8,8,0,8
25750 DATA 8,8,0,0,8,8,0,0,8,8
25760 DATA 255,255,85,255,126,126,0,126,0,0
25770 DATA 0,0,0,0,0,0,64,52,120,56
25780 DATA 56,28,56,16,68,8,56,36,68,120
25790 DATA 16,56,36,126,88,48,8,56,40,56
25800 DATA 40,24,56,60,56,56,198,238,126,254
25810 DATA 102,0,16,0,16,30,30,8,56,60
25820 DATA 60,60,60,60,60,60,60,24,24,24
25830 DATA 24,56,56,56,56,56,60,60,60,60
25840 DATA 68,60,66,60,124,66,126,56,60,60
25850 DATA 56,16,16,56,60,184,184,158,110,0
25860 DATA 8,16,0,0,48,126,110,0,40,0
25870 DATA 126,126,0,0,0,0,0,0,0,0
25880 DATA 0,0,0,0,0,0,0,0,240,240
25890 DATA 240,240,240,240,240,240,240,240,240,240
25900 DATA 240,0,240,240,0,0,0,0,0,0
25910 DATA 0,0,0,0,0,0,32,0,0,0
25920 DATA 0,0,0,0,0,0,0,0,0,0
25930 DATA 0,32,0,0,0,0,0,0,0,0
25940 DATA 0,0,0,0,0,0,0,0,0,0
25950 DATA 0,0,0,0,0,0,0,0,0,0
25960 DATA 0,0,0,0,0,0,0,0,0,0
25970 DATA 0,0,0,0,0,4,0,0,16,0
25980 DATA 0,0,0,0,64,4,0,0,0,0
25990 DATA 0,0,0,4,0,0,0,0,0,0
26000 DATA 0,0,8,8,0,8,8,8,0,0
26010 DATA 8,8,0,0,8,8,255,255,85,255
26020 DATA 126,126,0,126,0,0,0,0,0,0
26030 DATA 0,0,0,0,64,16,0,0,16,16
26040 DATA 4,0,4,0,0,64,0,0,0,0
26050 DATA 64,0,0,0,0,4,72,0,4,0
26060 DATA 0,0,0,0,0,0,0,0,0,0
26070 DATA 30,4,4,0,0,0,0,0,0,0
26080 DATA 0,0,0,0,0,0,0,0,0,0
26090 DATA 0,0,0,0,0,0,0,8,0,8
26100 DATA 0,0,0,0,0,0,0,0,0,0
26110 DATA 0,0,0,0,0,126,16,0,0,0
26120 DATA 0,0,0,0,0,0,126,0,0,0
26130 DATA 0,0,0,0,0,0,0,0,0,0
26140 DATA 0,0,0,0,240,240,240,240,240,240
26150 DATA 240,240,240,240,240,240,240,0,240,240
26160 DATA 0,0,0,0,0,0,0,0,0,0
26170 DATA 0,0,0,0,0,0,0,0,0,0
26180 DATA 0,0,0,0,0,0,0,0,0,0
26190 DATA 0,0,0,0,0,0,0,0,0,0
26200 DATA 0,0,0,0,0,0,0,0,0,0
26210 DATA 0,0,0,0,0,0,0,0,0,0
26220 DATA 0,0,0,124,0,0,0,0,0,0
26230 DATA 0,56,0,0,48,0,0,0,0,0
26240 DATA 64,4,0,0,0,0,0,0,0,56
26250 DATA 0,0,0,0,0,0,0,0,8,8
26260 DATA 0,8,8,8,0,0,8,8,0,0
26270 DATA 8,8,255,255,85,255,126,126,0,126
26280 DATA 0,0,0,0,0,0,0,0,0,0
26290 DATA 64,16,0,0,16,16,4,0,24,0
26300 DATA 0,64,0,0,0,0,64,0,0,0
26310 DATA 0,24,68,0,24,0,0,0,0,0
26320 DATA 0,0,0,0,0,0,0,0,0,0
26330 DATA 0,0,0,0,0,0,0,0,0,0
26340 DATA 0,0,0,0,0,0,0,0,0,0
26350 DATA 0,0,0,24,0,0,0,0,0,0
26360 DATA 0,0,0,0,0,0,0,0,0,0
26370 DATA 0,126,0,0,0,0,0,0,0,0
